-0.7468950000000001,0.015564999999999996,0.0,0.03112999999999999,-2.944169807919028e-11,1.0000000000006202,-0.7877953731343285,0.059907544172177245,44.0,0.0008047290286535236,0.030001420075340728,3.160276600219034,-0.8739682500000001,0.048603561746414226,23.0,-0.0012172879924953102,0.17081035041918985,2.2234494327242027,-0.9192219999999999,0.02757798244977323,6.0,-0.00258690909090909,0.5126619449137914,4.303540577729123,-0.6816657142857142,0.1454096614354614,7.0,-0.007333582417582415,-0.7188533285711769,1.9391889063911143,-0.6033594444444444,0.042978909811444116,45.0,3.6262782172486976e-05,0.41279402624613054,3.790014077796876,0.40650406504065045
-0.6791149999999999,0.046765,0.0,0.09353,1.6283159343911384e-12,0.9999999999998948,-0.715248208955224,0.056192336199329056,42.0,0.0008147002953148691,0.29272809171036834,3.6968904195747725,-0.7911745,0.04386845899675528,26.0,-0.0007720187617260786,-0.17762820205003585,3.2886827838577837,-0.8293849999999999,0.027116019342816516,5.0,-0.0009295151515151522,0.3852726121136967,3.485177945830279,-0.6061728571428572,0.14915596901175873,7.0,-0.006899384615384612,-0.801878661855775,1.905807265976804,-0.5192556944444444,0.03702170211234925,41.0,-0.00024906119364589356,0.5217381428980119,3.7025467218273524,3.8211382113821135
-0.49583,0.06683000000000003,0.0,0.13366000000000006,1.859798318743503e-13,0.9999999999999785,-0.5336029850746269,0.04697426405625364,45.0,0.0004888159470029532,-0.03460329939655817,3.1276625682280383,-0.5876927500000001,0.04059244707993717,22.0,-0.0009014118198874295,-0.22866018836346094,2.936884724012585,-0.6109530000000001,0.018320711803857394,6.0,0.003315696969696969,-0.08151152095250476,1.5232662044098506,-0.4108757142857143,0.14141029941851002,7.0,-0.008262725274725278,-0.8302432636336465,1.9041204661121403,-0.32990125000000003,0.02650635468553301,41.0,-0.00018448726606212619,0.21249520066601213,2.9713171233684124,18.86178861788618
-0.229705,0.07072499999999998,0.0,0.14144999999999996,-4.903558800217723e-15,1.0000000000000009,-0.2851117910447761,0.05048511759206564,44.0,0.0006110148455583046,-0.5853302094650311,3.6976002330345668,-0.32730075,0.042961535493246744,26.0,-0.00032727485928705434,-0.3675273188412345,1.9545033383271149,-0.336543,0.029066839886716277,5.0,0.0027972727272727272,-0.5901565375769667,1.7979235749278646,-0.17680614285714286,0.11137308937264946,9.0,-0.0049084835164835165,-0.8333619832204394,1.9714220153798712,-0.09925297222222224,0.027743378541841206,51.0,-0.00031369023731429656,-0.24668403200553393,2.8036973188309298,27.967479674796746
0.051089999999999997,0.08659,0.0,0.17318,0.0,1.0,-0.005357501492537314,0.048815407633654447,41.0,0.0005720883989145183,-0.4145811357082526,2.8954575073426603,-0.03349885625,0.04896547211846985,22.0,-0.0003630259427767352,-0.6486953689323391,3.2801380639443405,-0.0336186,0.032669822898265,5.0,0.002886290909090909,-0.7146423722261493,2.0385598244472405,0.0898267642857143,0.09498595662118846,9.0,-0.0030342780219780215,-0.9922976823374046,2.542493765216436,0.15047644444444447,0.03288437347353471,47.0,-0.00038409888095697483,-0.3269435784419092,2.9255707706422163,40.16260162601626
0.28824500000000003,0.05142500000000001,0.0,0.10285000000000002,0.0,0.9999999999999994,0.28983238805970146,0.048503181064767795,43.0,0.000580649692712906,0.14093782309730563,3.273510533651728,0.273775275,0.05464949896110096,22.0,-0.0008304175422138837,-0.6398437506367417,3.814041229885872,0.27726,0.03416251600804602,6.0,0.004023878787878789,-0.8858816921511484,2.3751774713425937,0.36307,0.07530518223488056,9.0,-0.0015372747252747252,-1.143640532576866,3.0117821271675917,0.41518402777777774,0.03448041048752345,50.0,-0.0003817629751109396,0.0797828761494691,2.776345501057858,46.17886178861789
0.5423549999999999,0.03142499999999998,0.0,0.06284999999999996,-2.68315421220045e-12,0.9999999999998641,0.5734437313432835,0.04640757963168416,42.0,0.00015905978130736684,-0.273294489927504,2.4620323310363035,0.576483,0.055052727098664246,30.0,-0.0011246228893058167,-0.8043988126922083,4.647676964794013,0.5864369999999999,0.036053932670375925,7.0,0.005397030303030309,-0.34776218855660995,2.14642783241321,0.6452764285714286,0.05607433479729548,8.0,-0.0012969010989010992,-1.3351695929308378,3.6006743421150684,0.6689868055555555,0.03190195595825108,51.0,-0.0002954992282461893,0.036961567850528475,3.4506603442947807,50.73170731707317
0.8104450000000001,0.03835499999999997,0.0,0.07670999999999994,-3.93526754838623e-12,0.9999999999999951,0.8360885074626866,0.051702264197474625,39.0,0.00020837536914358683,-0.5055697247095935,3.239905512495945,0.862476,0.0559253997214146,24.0,-0.001697485928705441,-0.12542777192473922,3.385448344904365,0.897034,0.05900417598780615,6.0,0.004616606060606058,-0.4307135060075813,1.6619183453908315,0.911302142857143,0.045947248041107086,5.0,0.00019650549450549203,-0.523245828374619,2.3789841347217675,0.9097470833333333,0.0324907609704282,44.0,-0.0003743705382982829,0.5116624975596424,4.843047098625822,51.056910569105696
1.04075,0.031750000000000056,0.0,0.06350000000000011,1.3875192984131875e-11,1.000000000000523,1.0896017910447764,0.05944436555967402,46.0,0.00030658751696065125,0.1928483142433766,2.9788434245827173,1.1517149999999998,0.05838874698946709,28.0,-0.0023250844277673557,-0.06179236148232476,3.3206720609777247,1.18435,0.08523938350316712,6.0,0.003969090909090903,-0.24079354684837617,1.903120037649064,1.1554214285714284,0.05074227849171352,9.0,0.0039804395604395625,0.22792741324526297,2.3174606272859046,1.1323430555555556,0.04480307785306747,54.0,-0.00035662261238664884,-0.010601212867262523,3.5737946159248213,56.34146341463414
1.2846,0.022699999999999942,0.0,0.045399999999999885,-3.796580821474797e-11,0.9999999999997683,1.3483865671641793,0.05946173709006386,46.0,6.816585521589866e-05,0.08509443844895755,2.6363297546937314,1.4390025,0.055665619944001335,27.0,-0.0014166697936210152,-0.30884167302399645,1.984287537088861,1.4733,0.06439231320584783,6.0,7.393939393939387e-05,-0.3321109645380973,1.602035737369208,1.4106285714285713,0.07242897435785359,7.0,0.002737582417582412,1.0262276496939293,3.463448826703093,1.3616180555555557,0.04765833355595059,50.0,-0.0004217522027140011,-0.40324862908385645,3.042120496445039,58.292682926829265
