-0.7385962439024388,0.12794491595247875,147.0,-0.00038666300789792584,0.03209646848672415,1.7180715893778464,0.40650406504065045
-0.658992780487805,0.12797547379574142,145.0,-0.00042428131659957385,0.07635756411640014,1.607558598086432,3.8211382113821135
-0.4676363414634147,0.12182916803931519,146.0,-0.0004739300748004627,0.14216864301440926,1.4668454110073563,18.86178861788618
-0.22263834146341457,0.10925826750031874,150.0,-0.0004096563650039698,0.0855344495372257,1.5744286231727065,27.967479674796746
0.04955593097560975,0.0934062679388682,147.0,-0.00035206114687077767,0.011535655831912593,1.8244008461754928,40.16260162601626
0.3350980536585366,0.07831536235442213,142.0,-0.00028034838071624584,-0.09410347516750454,2.207601080273504,46.17886178861789
0.6128295121951219,0.06298568292414224,137.0,-0.0002480114499031912,-0.3772605263845732,2.8028031705959595,50.73170731707317
0.8749669268292682,0.057331450797582485,132.0,-0.00023237398838294498,-0.5002453224821559,3.3449021641563443,51.056910569105696
1.125373268292683,0.06274617569573634,137.0,-0.00016292948976891265,0.07841981063680731,3.1912592263695196,56.34146341463414
1.3804365853658538,0.06946475139163207,135.0,-0.00010326071513142338,0.29330920689750034,2.945738714936055,58.292682926829265
1.5197931707317072,0.06257066134122419,140.0,0.00011687997102700886,0.04184623330566632,3.055287390018754,58.536585365853654
1.5013297560975611,0.07086305268986003,139.0,0.0002677706119151424,-0.12238966807274862,2.776537079668745,63.25203252032521
1.490580487804878,0.06203790744970091,130.0,0.00020769901519689102,-0.11432264374406544,2.7361707910144184,65.85365853658537
1.4979390243902437,0.07656967774692341,135.0,2.8936496218188906e-05,-0.23792787551526276,2.932591220264214,62.764227642276424
1.3749380487804879,0.11536048322053644,133.0,4.4566031953865985e-05,0.08962777896653823,2.4869245492314445,60.16260162601627
1.1540475609756098,0.13511316010320962,129.0,-5.921396832471998e-06,0.4415918867229794,3.0422939185675824,62.35772357723577
0.9142261463414634,0.1346941892794085,143.0,-0.00010189523756459717,0.2762284657096258,3.228333682560848,67.47967479674797
0.660928731707317,0.14168270632839342,143.0,-0.0002150888412196515,0.1660760230842916,3.218838307098937,66.42276422764228
0.3932961531707317,0.15441970041701839,139.0,-0.0003342646275995599,0.14481038620762635,3.0559369456155125,60.32520325203252
0.11635432926829269,0.16659674090494533,141.0,-0.00040775798902369375,0.2258425401302403,2.9791238297835236,60.081300813008134
-0.15402391756097558,0.1738978253939703,145.0,-0.00044927972782103604,0.22608899829248902,2.840532812506629,62.764227642276424
-0.4069568970731707,0.1759058975299236,145.0,-0.00046312231574988506,0.27331459039395073,2.6661592471629665,63.90243902439025
-0.6071176585365853,0.15974487849152988,143.0,-0.0004518451059324985,0.38123507794698547,2.4958679206776555,64.8780487804878
-0.7126668780487806,0.13468983166577891,141.0,-0.00032755541781003184,0.17046354171220163,2.0630757513148095,64.22764227642277
-0.6765790243902438,0.13559731219015564,141.0,-0.00037028543967906847,-0.074910275385199,2.101581481583277,61.300813008130085
-0.5059521951219512,0.15277525050986557,143.0,-0.000387272791854132,-0.30169515095576155,2.6778365901700436,61.138211382113816
-0.2745981992195122,0.1593374549009342,143.0,-0.00041110588564026115,-0.40032404534984334,2.9166459163088834,59.02439024390244
-0.009038731756097563,0.15622384303135495,145.0,-0.0003348793627892076,-0.49805085021726475,3.073930549425234,54.796747967479675
0.2635349058536585,0.1490836151540875,149.0,-0.00022078276747781748,-0.5203946662883875,3.1701402973815997,57.39837398373984
0.5316686341463415,0.14296487725273835,143.0,-0.00010545158863924442,-0.5059739443808299,3.2111404233265657,63.00813008130082
0.7983005853658537,0.14229547054357816,147.0,1.7176944185203996e-06,-0.32885996942102913,3.21193241923334,64.55284552845528
1.0602518536585366,0.1456566439584782,141.0,9.765494282013048e-05,-0.18982528093324358,3.019897908039543,59.34959349593496
1.321525024390244,0.15301955649483975,141.0,0.00021444529258542142,-0.23283160895082367,2.503056184458505,59.59349593495935
1.5123819512195122,0.11188424687431099,143.0,0.0001528339206864369,-0.6614024756255416,3.5523637967234065,58.69918699186992
1.5692458536585365,0.07320866498679864,152.0,-9.920045688178184e-05,-0.8508999567335649,4.719814425769626,60.56910569105691
1.5329248780487805,0.0669354192986975,146.0,9.479043334122657e-06,-0.553602160733015,3.255945252006434,63.33333333333333
